id	age	gender	nationality	familiarity	personalityResponses	preSurveyResponses	timeSpent	fightCnt	punchCnt	avgSpeed	totalDist	collectedItemCnt	totalItemCnt	crowdPersonality	postSurveyResponses
A2SKY4RRWII0BF	56	 Male 	 Other 	3	 [1,3,5,4,5,6,5,1,5,1]	 [-1,-2,-2,-2,-2,-1,-1,0,1,0,-1,-1,-1,-1,0,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A2TDJIU8SZAYN8	26	 Female 	 White 	1	 [4,4,5,4,5,5,4,5,4,5]	 [0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A2VY5GKTXHLC8Q	38	 Female 	 White 	2	 [4,5,3,6,6,4,5,6,4,5]	 [-3,-2,-2,-2,-1,-3,-1,-2,-3,-1,-2,-3,-1,-2,-3,-1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A2WWP21L369YUR	30	 Male 	 White 	2	 [0,0,0,0,3,3,3,3,3,3]	 [0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A2XR05OL0XAUD3	42	 Male 	 Black 	3	 [6,6,6,6,5,6,6,6,6,6]	 [3,3,3,3,3,3,3,2,3,2,3,3,3,1,1,1,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A2Y87M8V0N1M6P	31	 Female 	 White 	3	 [0,4,4,6,1,6,4,2,0,5]	 [2,0,1,0,2,2,1,1,1,2,0,2,1,2,0,1,0]	67.6458	2	20	1.33316	90.2006	2	14	0	 [-1,0,-1,-1,1,-2,-1,-1,-1,0,-1,-1,0,0,0,-1,0]
A2Z41JF1V9X9J	0	 Male 	 White 	1	 [0,0,0,0,0,4,4,4,4,4]	 [0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A30EBFU1OCU9Z3	35	 Female 	 Black 	2	 [4,5,5,4,4,5,4,5,5,2]	 [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A30P5E59DVKSJN	30	 Male 	 White 	0	 [6,5,4,4,3,4,4,4,4,4]	 [1,1,1,1,1,2,2,1,1,0,2,1,1,3,2,3,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A31USOVE4ZIOCE	23	 Male 	 White 	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A33CWG4MC5K2XE	38	 Female 	 White 	NULL	 [3,4,5,4,4,5,3,2,5,3]	 [-2,-1,-2,-1,-1,-1,3,-3,-1,-2,-2,-1,-3,-2,-3,-1,-3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A34YNEN8UUI3CD	41	 Male 	 White 	NULL	 [4,5,4,4,6,5,4,5,2,1]	 [1,1,-2,1,-2,1,-1,-1,1,1,1,1,-1,1,-1,0,1]	56.8655	2	30	0.585075	33.2793	0	7	0	 [-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,-2,-2,-2,-1,-1,-1,-1]
A35ZVN8ZE9M60P	36	 Female 	 White 	2	 [2,0,0,0,4,4,3,0,6,4]	 [-3,-3,-3,-2,-3,-3,-3,-3,-3,-3,-3,-2,-2,-2,-3,-2,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A36JFO9OE306LD	30	 Male 	 White 	1	 [5,5,6,5,6,6,6,5,6,5]	 [0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A36PVWHT1GDGT0	26	 Female 	 White 	1	 [5,6,5,4,5,5,6,5,4,5]	 [0,-1,-1,-1,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A385KDJV55GX3S	23	 Male 	 White 	2	 [4,5,4,5,4,5,4,5,4,5]	 [-2,-2,-2,-2,-1,-2,-1,-2,-2,-1,-1,-1,-2,-2,-1,2,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A38CE9ZGFCLSX0	0	 Male 	 White 	2	 [4,4,4,4,4,4,4,5,5,4]	 [-2,-1,-2,-2,0,-2,-2,-2,-2,-1,-1,-1,0,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3939A5ZMDDGWS	24	 Male 	 White 	0	 [4,5,3,5,4,3,4,5,4,0]	 [-3,-1,0,1,-1,0,1,-1,-1,-2,1,1,-1,0,-1,0,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A39WZD2C8BPP01	25	 Female 	 White 	1	 [5,3,3,1,2,3,3,1,4,3]	 [-2,-2,-3,-1,-3,-1,-1,-2,-1,-2,-1,1,-2,-1,-2,-1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3AUJCI9H4XBO0	39	 Male 	 White 	1	 [4,5,4,3,4,5,4,3,4,3]	 [0,0,0,0,0,2,2,1,1,1,2,-1,1,1,-1,0,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3BJZS41QSP5RE	24	 Male 	 White 	1	 [6,5,5,5,5,5,5,5,5,5]	 [1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3C8E7YVLNEQKA	24	 Female 	 Asian 	NULL	 [5,5,6,5,5,6,5,5,4,6]	 [-1,2,-1,-1,-2,-1,-1,-1,-1,-2,-1,-2,1,1,-1,1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3CGQOJC28OVGN	32	 Female 	 White 	2	 [1,0,4,1,3,6,0,2,5,5]	 [-2,-1,-1,-2,1,1,-2,0,-1,-3,1,1,2,-2,-1,-2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3D0MS1VLPMTH4	45	 Male 	 White 	NULL	 [4,3,5,0,5,3,5,1,6,1]	 [-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3DB23UT0DV9DJ	44	 Female 	 White 	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3DZ59NMAV9AAC	0	 Male 	 White 	2	 [0,0,0,0,0,5,5,6,6,6]	 [0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1]	121.884	2	30	0.398259	48.6749	0	12	0	 [2,1,1,1,1,1,1,1,2,2,2,1,1,2,2,1,1]
A3ENGHWDRK23I0	23	 Female 	 White 	0	 [5,5,4,6,5,5,4,5,4,5]	 [2,1,2,1,3,1,1,1,2,2,1,2,1,3,1,2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3FY00HDM7UGAV	0	 Male 	 White 	0	 [6,1,5,1,6,3,6,0,5,4]	 [-3,-2,-3,-2,-3,-2,2,2,-1,-1,-3,-1,-2,-1,-1,-2,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3GHPD5EZAMR4P	46	 Male 	 Black 	3	 [4,5,6,5,4,5,6,5,6,0]	 [3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3GRAYNGR8VIB1	33	 Male 	 White 	1	 [4,4,3,3,3,4,0,2,3,2]	 [0,-2,-2,-2,-2,-2,-2,2,-1,-2,-1,-2,-2,-2,-2,0,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3HAG4AFOE0P7H	24	 Male 	 White 	0	 [5,6,5,6,6,5,6,5,6,5]	 [-1,-2,-1,1,-2,-1,-2,2,-2,-2,2,-2,2,-2,-2,2,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3HQTF6HZUPMT2	25	 Male 	 White 	1	 [0,0,0,0,0,6,6,0,6,0]	 [-2,-2,-2,-2,-2,0,0,0,0,0,0,-3,1,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3HZFB2JLF3JMY	26	 Male 	 White 	1	 [4,1,3,2,4,5,4,0,2,4]	 [1,-1,2,2,-2,3,-2,1,1,3,-1,2,1,1,-1,2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3INIQ9SLHFE4P	26	 Female 	 White 	0	 [3,4,3,4,3,4,3,4,3,4]	 [-1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3INLAOYLBL5VB	32	 Male 	 White 	NULL	 [4,5,3,4,4,4,5,6,3,3]	 [-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,1,-1,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3KYLVQIVSN6EP	40	 Male 	 White 	1	 [4,4,5,3,5,3,5,4,5,6]	 [0,0,0,0,0,2,1,2,1,1,2,-2,1,-1,2,-1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3L6O92EYTV56G	48	 Female 	 White 	3	 [6,2,5,4,6,6,4,1,5,3]	 [-3,-3,-2,-2,-2,-2,-3,-2,-1,-1,-2,-1,-3,-2,-3,-2,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3LIDBKBLMBMDV	30	 Male 	 White 	NULL	 [6,6,5,4,4,4,3,3,4,5]	 [1,2,2,1,2,1,1,2,1,1,2,1,2,2,3,3,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3MTSVVZVOVJ61	34	 Male 	 White 	2	 [6,0,6,0,5,5,6,0,6,0]	 [-3,-3,-3,-3,-3,-3,-3,-3,1,1,-2,-3,-3,-3,-3,-3,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3NNWA8MO7IK4C	51	 Male 	 White 	1	 [4,5,6,4,5,4,1,3,5,6]	 [-3,-3,-2,-2,-3,-2,-3,-2,-1,-2,1,-2,-2,-3,-2,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3OTMQBHLX8TCD	42	 Female 	 White 	NULL	 [3,3,6,3,4,2,4,3,5,3]	 [0,-1,-1,1,-2,-1,-2,-2,-1,1,1,-1,1,1,-1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3OUKGS8BDB2I4	25	 Female 	 White 	2	 [4,5,4,4,3,4,5,3,5,2]	 [-1,-2,-1,-1,-2,1,1,-1,-1,-1,-2,-2,-1,-2,-2,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3P29F3NFKRJH	25	 Female 	 White 	NULL	 [6,4,5,1,6,0,0,0,5,2]	 [-2,-3,-1,-1,-2,-3,-3,-3,-1,-2,-3,-1,-3,-2,-3,-2,-3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3QK2KAUFEATAE	30	 Male 	 White 	0	 [3,3,3,3,3,3,3,3,3,3]	 [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3QPVH0DRW0ZQV	46	 Female 	 White 	NULL	 [4,0,6,0,4,4,6,0,6,4]	 [-1,-2,-3,-3,-1,-2,-2,-2,0,0,-3,-1,-1,-2,-1,-2,0]	74.0623	0	0	2.03201	150.528	0	0	0	 [0,0,-2,-2,-1,-3,-3,-1,-1,0,-3,-3,-1,-2,-1,-2,-1]
A3R0S3HPFI76HM	25	 Female 	 White 	NULL	 [4,4,5,3,4,4,2,3,4,3]	 [-2,-2,-1,-2,1,-1,1,-1,0,-2,0,-1,1,0,-1,1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3R0S4QK7VY0QA	25	 Female 	 Asian 	NULL	 [5,6,4,5,6,5,4,5,6,5]	 [-1,-2,-1,-1,-2,-1,0,-1,1,-1,-1,-1,-1,-2,-1,0,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3R73W9TQ8GO2P	35	 Male 	 Asian 	2	 [5,6,5,3,4,6,0,0,0,0]	 [-1,1,-1,-2,-1,1,2,-1,-1,1,2,1,2,-2,-1,2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3RTW9UWYKSNWX	26	 Male 	 Hispanic / Latinx 	3	 [0,1,5,0,6,5,2,2,6,1]	 [-1,0,-1,-1,-1,-2,1,3,-3,-3,-2,1,-1,-3,-2,-1,-2]	123.634	2	313	0.856556	105.902	0	11	0	 [-1,-2,-2,-1,-1,-2,-2,-1,-1,-1,-3,-2,-2,-1,-1,-2,-3]
A3T9WZOUQGE2UW	41	 Female 	 White 	0	 [0,0,5,4,3,5,4,0,4,4]	 [1,1,1,1,1,0,1,1,1,1,1,2,2,0,0,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A3YG4NM3FQQQY	25	 Male 	 Asian 	NULL	 [4,6,5,4,5,3,6,5,4,5]	 [-1,-1,-2,-1,-2,-1,2,2,-1,0,-1,-1,0,1,-2,1,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A5TSXS3MY539	29	 Male 	 White 	2	 [5,4,5,5,6,4,5,5,5,5]	 [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A6M7YIG6KKHPA	0	 Male 	 White 	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A7FES771EFY3Q	35	 Female 	 White 	3	 [5,4,4,3,4,4,5,4,2,1]	 [-3,-3,-3,-3,-3,-2,-2,-2,2,2,2,-3,0,-2,-3,-1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A842P87NB4KIS	39	 Male 	 White 	3	 [4,5,5,4,3,3,4,5,6,5]	 [1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A8AEFZTMDVN0Z	40	 Male 	 White 	NULL	 [3,4,5,6,5,4,3,2,1,0]	 [0,1,1,2,-1,1,-1,1,1,1,2,1,1,1,1,2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A8EOOD4XSEJAB	46	 Male 	 White 	3	 [6,5,4,0,6,2,2,0,3,1]	 [-3,-3,-3,-3,-3,-2,3,-3,-2,-1,-2,3,-3,-2,-3,-1,-2]	175.549	3	249	0.847315	148.768	0	5	0	 [-3,-3,-3,-3,-3,-1,3,-3,-2,-1,-1,2,-2,1,-3,-1,-2]
A9ORJQWL53QJL	25	 Male 	 Asian 	NULL	 [6,5,4,3,2,3,4,5,4,3]	 [-2,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-2,-2,-2,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
A9VB9Z8BWQC7Q	49	 Female 	 White 	2	 [4,5,5,1,4,2,4,1,2,1]	 [-2,-2,-2,-1,-3,-1,2,-2,-1,-1,-2,-1,2,1,-2,1,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AA6CBIP3TA8KG	26	 Female 	 White 	NULL	 [1,1,2,4,3,4,6,3,5,3]	 [-2,-1,-3,-1,-2,1,-1,-3,-1,-1,-1,-3,-3,-1,-3,-3,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
ABAQFHSIFY91S	33	 Male 	 Black 	3	 [6,6,6,6,6,6,6,6,0,6]	 [-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
ABNS3IO3ML4N7	45	 Female 	 White 	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
ABVP1XX3ZOMKL	43	 Male 	 White 	-2	 [1,4,4,5,2,3,2,5,3,1]	 [1,-1,0,2,0,1,0,1,0,1,0,0,1,-1,1,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AC3GSBB3EWANA	26	 Female 	 White 	NULL	 [4,5,3,4,5,4,3,4,5,4]	 [-1,-1,-1,-2,-1,-2,-1,-1,-2,-1,-2,-2,-1,1,1,-1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
ACAD54DT9FU7U	35	 Female 	 Asian 	-1	 [4,2,2,6,4,1,3,4,0,0]	 [1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-3,-1,-1,-1,-2,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AG62J8MOAACK3	49	 Male 	 White 	2	 [5,5,6,6,5,5,5,5,5,5]	 [1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AGRQRM61FMZD3	30	 Male 	 White 	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AGV0WPVC2A7DF	33	 Male 	 White 	1	 [4,4,3,5,3,4,2,4,3,5]	 [-3,-1,-3,-2,-1,-3,0,-2,0,-1,1,-2,1,-1,1,-1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AGZ3QJFK1BR8V	28	 Female 	 White 	NULL	 [5,0,5,0,6,5,5,0,6,0]	 [0,0,0,-3,-3,-3,3,-3,-1,-3,-3,3,3,-3,-3,-3,3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AHZTWNUW0FJK1	25	 Female 	 White 	2	 [0,4,5,4,3,4,4,5,5,4]	 [3,2,2,1,2,2,1,1,1,2,1,2,1,0,2,1,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AI1E5RWHMHHJR	26	 Male 	 White 	1	 [5,4,3,1,2,3,3,3,2,3]	 [-2,-2,-2,-2,-3,-2,3,3,2,-1,-1,-2,-2,-3,1,-2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AJ7JCUXKR2PZT	0	 Male 	 White 	NULL	 [0,0,0,0,0,0,0,0,0,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AJUVX0E4OPTAO	51	 Female 	 White 	0	 [4,3,4,5,5,3,4,5,6,5]	 [-2,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,-1,-1,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AKXR04HMZTOBO	0	 Male 	 White 	0	 [4,5,4,3,4,5,6,4,3,5]	 [-1,1,1,-1,-1,1,2,1,0,-1,1,2,-2,1,1,-2,2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AMBZATQDG38V0	37	 Female 	 White 	1	 [6,0,5,1,6,0,6,0,4,1]	 [0,0,0,0,0,0,2,3,1,-1,-2,-2,2,1,-3,-1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
ANFUR3C2B0E9I	26	 Female 	 White 	0	 [4,3,3,1,5,3,6,0,5,4]	 [0,-3,-3,-3,-3,-2,-2,-3,-2,-3,-2,3,2,-3,-3,2,-3]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AOS2PVHT2HYTL	68	 Female 	 White 	NULL	 [6,0,6,0,6,4,6,0,6,0]	 [0,0,-3,-3,-3,-3,-3,-2,0,0,-3,-3,0,-1,0,0,0]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AP21O70VXNX10	0	 Male 	 White 	2	 [5,4,5,5,5,4,5,4,5,6]	 [0,0,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AP7J9TDQAHP46	23	 Female 	 Hispanic / Latinx 	0	 [3,3,4,4,4,3,3,4,4,4]	 [1,1,-1,-1,1,1,-1,1,0,-1,1,1,-1,1,1,-1,1]	66.2562	2	31	0.850495	56.3701	1	13	0	 [-1,-1,-1,-1,-1,-3,-2,2,2,2,1,3,-2,-1,-2,-2,-1]
APPXCBMC3TMN2	26	 Male 	 White 	NULL	 [3,4,4,3,3,4,3,4,3,3]	 [0,1,-1,-1,-1,-2,-1,1,-1,1,1,2,1,-1,1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AQNCH42WD4ITI	32	 Male 	 Asian 	NULL	 [1,1,5,4,3,4,1,3,4,4]	 [0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0]	39.7267	0	0	0.972675	38.9652	5	1	0	 [0,3,0,0,0,1,-1,-1,-1,0,0,-1,0,0,0,0,0]
ATD29EJ2RKBYS	0	 Male 	 White 	2	 [0,0,0,0,0,5,6,6,6,5]	 [0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AUIGW2YS0Z7HO	35	 Male 	 White 	0	 [4,3,4,2,4,4,3,2,2,3]	 [-3,-3,-3,-3,-2,-2,0,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AVBLGA5TBYO0D	39	 Male 	 White 	NULL	 [6,5,5,5,6,4,4,4,6,6]	 [1,1,2,1,2,1,-1,1,-1,1,-1,1,1,-1,-1,1,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AVIEE6LDH0BT5	20	 Male 	 White 	NULL	 [0,0,5,1,3,6,4,1,3,2]	 [2,0,0,-2,-2,-2,0,-2,0,-3,-1,-3,0,0,-2,-2,2]	45.1782	0	0	1.03985	47.0009	2	0	0	 [-3,-3,-3,-3,-3,-3,-2,-3,-2,1,-3,-2,2,2,2,2,2]
AWB3V5F6091HO	24	 Female 	 White 	1	 [4,1,5,1,4,5,4,0,4,1]	 [-2,-2,-3,-3,-2,-3,-1,-2,-2,-2,-3,-2,-3,-2,-2,-3,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AWZ4V9KQZ19BB	55	 Male 	 Other 	3	 [1,4,4,4,4,5,5,2,4,1]	 [-1,-1,-1,-2,-3,2,1,3,1,1,-3,3,0,1,-1,1,1]	317.051	6	1350	0.544297	172.571	0	8	0	 [1,1,1,1,1,-1,-2,-2,-1,-1,-3,-2,-1,1,-1,-2,-1]
AXGNAVU5HHLUY	35	 Female 	 Black 	3	 [4,5,5,5,4,4,3,4,4,4]	 [-3,-3,-3,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-2,-3,-2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AXQYQGQEQZ2Y7	0	 Male 	 White 	0	 [4,4,4,4,4,4,5,5,4,5]	 [-2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AY5ICL40E5795	25	 Male 	 White 	3	 [2,4,5,5,4,3,3,2,3,4]	 [1,1,1,-1,0,-1,2,3,1,1,-2,0,-1,-1,0,-2,-2]	60.8931	2	28	1.59655	97.2609	4	2	0	 [1,2,0,0,1,0,0,0,0,0,-2,0,-1,-1,0,-2,-2]
AYM5NR2ZEGLEZ	43	 Male 	 White 	0	 [4,4,5,6,5,6,4,5,6,4]	 [-2,-1,-2,-1,1,-1,-2,-1,1,1,-1,-1,1,-2,-1,1,-2]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
AZ22G29UQV82E	35	 Female 	 Asian 	1	 [0,0,0,0,0,5,4,5,6,5]	 [-2,-1,-2,-1,1,0,-2,1,-1,1,-2,-1,1,2,1,-2,1]	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
